true,pred
ship,airplane
ship,ship
horse,horse
deer,deer
cat,cat
cat,cat
ship,ship
deer,deer
truck,truck
deer,deer
ship,ship
ship,ship
automobile,automobile
ship,ship
bird,ship
automobile,automobile
cat,cat
frog,frog
dog,dog
deer,deer
bird,bird
horse,horse
truck,truck
truck,truck
deer,deer
automobile,automobile
deer,horse
automobile,automobile
cat,horse
bird,bird
horse,horse
airplane,airplane
horse,horse
truck,automobile
horse,horse
frog,horse
frog,frog
bird,bird
dog,dog
truck,truck
bird,airplane
truck,truck
automobile,automobile
bird,bird
bird,bird
frog,frog
ship,ship
bird,bird
automobile,automobile
cat,cat
frog,frog
frog,frog
airplane,airplane
automobile,automobile
bird,bird
horse,horse
airplane,truck
dog,dog
deer,deer
frog,frog
automobile,automobile
frog,frog
deer,deer
airplane,airplane
bird,bird
bird,bird
frog,frog
airplane,airplane
dog,deer
truck,truck
automobile,automobile
horse,horse
frog,frog
horse,horse
airplane,ship
cat,cat
truck,truck
frog,frog
ship,ship
cat,cat
airplane,airplane
cat,cat
deer,deer
horse,bird
horse,horse
automobile,automobile
deer,deer
horse,horse
bird,deer
horse,horse
automobile,automobile
deer,deer
horse,horse
deer,deer
deer,deer
ship,ship
deer,deer
horse,horse
horse,horse
dog,bird
cat,cat
horse,horse
bird,bird
airplane,airplane
ship,ship
truck,truck
dog,cat
ship,ship
cat,cat
frog,frog
bird,bird
airplane,airplane
ship,ship
horse,horse
cat,cat
horse,horse
frog,frog
dog,dog
cat,cat
automobile,automobile
cat,cat
bird,bird
bird,bird
dog,dog
deer,deer
automobile,automobile
bird,bird
truck,truck
bird,bird
horse,horse
airplane,airplane
horse,horse
bird,bird
automobile,automobile
cat,cat
bird,bird
airplane,airplane
bird,bird
deer,deer
horse,dog
truck,truck
ship,ship
truck,automobile
airplane,airplane
horse,horse
horse,horse
airplane,airplane
horse,horse
ship,ship
deer,deer
frog,frog
cat,deer
cat,cat
airplane,airplane
automobile,automobile
cat,cat
horse,horse
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
deer,deer
bird,bird
cat,cat
ship,ship
deer,deer
bird,bird
cat,cat
horse,horse
ship,ship
deer,deer
cat,airplane
airplane,airplane
truck,automobile
airplane,airplane
airplane,airplane
automobile,automobile
airplane,airplane
deer,deer
deer,deer
frog,frog
horse,horse
frog,frog
automobile,automobile
automobile,automobile
cat,cat
horse,horse
cat,cat
dog,dog
bird,bird
frog,frog
frog,frog
dog,dog
ship,ship
horse,horse
automobile,automobile
frog,frog
ship,ship
ship,ship
dog,deer
cat,cat
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
cat,cat
ship,ship
ship,ship
airplane,airplane
frog,frog
truck,truck
truck,truck
truck,truck
dog,horse
dog,dog
ship,ship
frog,frog
airplane,airplane
airplane,ship
deer,deer
bird,bird
cat,cat
bird,bird
horse,horse
bird,bird
bird,bird
dog,dog
truck,truck
ship,ship
truck,truck
automobile,automobile
horse,horse
deer,deer
airplane,airplane
cat,cat
airplane,airplane
automobile,automobile
cat,cat
ship,ship
cat,cat
truck,truck
frog,frog
automobile,ship
deer,deer
horse,horse
airplane,airplane
cat,cat
horse,horse
ship,ship
truck,truck
automobile,automobile
automobile,automobile
frog,frog
frog,frog
frog,frog
frog,frog
truck,truck
automobile,automobile
truck,truck
truck,truck
deer,deer
bird,bird
automobile,automobile
horse,horse
airplane,airplane
frog,frog
ship,ship
automobile,automobile
truck,truck
bird,bird
truck,truck
airplane,bird
deer,deer
horse,horse
ship,ship
cat,cat
automobile,automobile
bird,bird
airplane,airplane
automobile,automobile
dog,dog
ship,ship
deer,deer
frog,frog
cat,dog
ship,truck
automobile,automobile
cat,cat
ship,ship
dog,dog
airplane,airplane
ship,ship
deer,deer
ship,ship
automobile,automobile
automobile,automobile
ship,airplane
truck,truck
frog,frog
airplane,airplane
ship,ship
frog,frog
automobile,automobile
cat,cat
deer,deer
automobile,automobile
frog,frog
airplane,airplane
dog,dog
automobile,automobile
automobile,automobile
airplane,airplane
airplane,airplane
cat,cat
dog,dog
airplane,airplane
airplane,airplane
frog,frog
frog,frog
cat,cat
cat,cat
frog,frog
cat,cat
frog,deer
frog,frog
airplane,airplane
horse,horse
bird,bird
bird,bird
horse,bird
dog,dog
dog,cat
bird,bird
ship,ship
dog,cat
bird,bird
automobile,automobile
automobile,automobile
deer,deer
cat,cat
bird,bird
airplane,airplane
cat,cat
automobile,automobile
dog,dog
cat,dog
horse,horse
frog,frog
ship,ship
truck,truck
automobile,automobile
frog,frog
deer,deer
truck,truck
cat,cat
truck,truck
airplane,airplane
truck,truck
frog,frog
cat,cat
frog,frog
airplane,airplane
horse,horse
cat,cat
ship,ship
airplane,airplane
airplane,airplane
airplane,airplane
frog,frog
frog,frog
frog,frog
truck,truck
bird,bird
dog,dog
deer,deer
deer,horse
frog,frog
cat,cat
frog,frog
airplane,ship
ship,ship
frog,frog
airplane,airplane
frog,frog
bird,frog
horse,horse
dog,dog
automobile,automobile
bird,bird
horse,horse
ship,ship
ship,ship
airplane,airplane
truck,truck
deer,deer
truck,truck
horse,horse
bird,bird
airplane,airplane
bird,bird
ship,ship
cat,cat
ship,ship
truck,truck
automobile,automobile
dog,dog
dog,dog
deer,horse
horse,horse
dog,dog
cat,cat
ship,ship
cat,cat
cat,deer
frog,frog
bird,bird
ship,ship
deer,deer
cat,cat
horse,horse
automobile,automobile
bird,bird
deer,deer
automobile,automobile
frog,frog
truck,truck
airplane,cat
dog,dog
ship,ship
frog,frog
automobile,automobile
ship,ship
frog,frog
automobile,automobile
deer,deer
bird,bird
frog,frog
bird,bird
horse,horse
bird,bird
bird,bird
airplane,airplane
ship,ship
frog,frog
truck,truck
automobile,automobile
horse,horse
automobile,automobile
ship,ship
ship,ship
airplane,airplane
horse,horse
cat,dog
ship,ship
airplane,airplane
cat,dog
deer,deer
cat,cat
horse,horse
horse,horse
truck,truck
bird,bird
cat,cat
automobile,automobile
truck,truck
automobile,automobile
truck,truck
frog,frog
cat,cat
cat,dog
cat,cat
automobile,automobile
airplane,airplane
frog,frog
automobile,automobile
deer,bird
automobile,automobile
airplane,airplane
airplane,airplane
automobile,automobile
automobile,automobile
frog,frog
dog,dog
deer,bird
frog,frog
bird,bird
airplane,airplane
horse,horse
truck,truck
ship,ship
horse,horse
bird,bird
airplane,airplane
frog,frog
ship,ship
automobile,automobile
deer,deer
cat,cat
horse,horse
airplane,airplane
frog,frog
automobile,automobile
ship,ship
dog,dog
horse,horse
ship,ship
deer,deer
ship,ship
cat,cat
truck,truck
truck,truck
truck,truck
ship,ship
horse,deer
frog,frog
frog,frog
cat,dog
dog,dog
automobile,automobile
dog,cat
truck,truck
automobile,automobile
deer,deer
automobile,automobile
dog,dog
horse,horse
airplane,airplane
automobile,automobile
dog,cat
bird,bird
airplane,ship
ship,ship
ship,ship
dog,dog
frog,frog
horse,horse
cat,cat
bird,deer
deer,deer
horse,horse
bird,bird
dog,dog
ship,ship
bird,bird
deer,deer
truck,truck
bird,bird
automobile,automobile
ship,ship
automobile,automobile
truck,ship
ship,ship
ship,airplane
ship,ship
truck,truck
airplane,airplane
deer,deer
cat,cat
cat,cat
automobile,automobile
ship,ship
deer,deer
frog,frog
cat,cat
cat,cat
dog,dog
bird,bird
bird,bird
ship,ship
cat,dog
ship,ship
truck,truck
dog,dog
ship,ship
truck,truck
ship,ship
truck,truck
automobile,automobile
frog,frog
dog,dog
truck,truck
deer,deer
deer,deer
ship,ship
airplane,airplane
horse,horse
bird,bird
truck,truck
horse,horse
deer,deer
automobile,automobile
frog,frog
deer,deer
deer,deer
truck,truck
automobile,automobile
bird,bird
dog,dog
frog,frog
airplane,airplane
ship,ship
frog,frog
automobile,automobile
truck,truck
deer,deer
dog,dog
truck,truck
dog,dog
airplane,airplane
horse,horse
bird,bird
airplane,airplane
airplane,airplane
deer,deer
bird,deer
frog,frog
frog,frog
dog,dog
dog,dog
bird,bird
ship,ship
automobile,automobile
horse,bird
cat,cat
automobile,automobile
deer,deer
dog,dog
frog,frog
dog,cat
automobile,automobile
deer,deer
horse,horse
airplane,airplane
truck,truck
deer,deer
cat,bird
ship,ship
bird,bird
ship,ship
deer,deer
horse,horse
bird,bird
cat,cat
automobile,automobile
dog,dog
bird,bird
truck,truck
ship,ship
truck,truck
horse,horse
truck,truck
dog,dog
automobile,automobile
deer,deer
airplane,airplane
ship,ship
bird,bird
cat,cat
ship,ship
truck,automobile
automobile,automobile
automobile,automobile
cat,cat
bird,bird
deer,deer
truck,truck
cat,cat
automobile,automobile
horse,horse
deer,deer
frog,frog
bird,bird
ship,ship
truck,truck
dog,dog
cat,cat
truck,truck
dog,dog
dog,dog
frog,frog
horse,horse
bird,bird
deer,deer
frog,frog
cat,frog
automobile,automobile
airplane,airplane
horse,horse
bird,bird
dog,dog
deer,deer
horse,horse
frog,cat
automobile,automobile
automobile,automobile
truck,truck
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
automobile,automobile
automobile,automobile
horse,horse
cat,dog
truck,truck
frog,frog
ship,ship
deer,deer
frog,frog
ship,ship
deer,deer
truck,truck
deer,deer
horse,horse
truck,truck
horse,horse
frog,frog
ship,ship
deer,deer
truck,truck
horse,horse
airplane,airplane
automobile,frog
frog,frog
automobile,automobile
dog,dog
truck,automobile
airplane,bird
deer,deer
cat,dog
deer,deer
automobile,automobile
cat,cat
airplane,airplane
ship,ship
deer,deer
frog,frog
bird,bird
bird,frog
frog,frog
dog,dog
cat,cat
frog,frog
bird,bird
automobile,automobile
automobile,automobile
ship,ship
frog,frog
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
truck,truck
horse,horse
automobile,automobile
cat,cat
horse,horse
horse,bird
ship,ship
horse,horse
horse,horse
cat,cat
truck,truck
horse,horse
horse,horse
horse,horse
bird,horse
automobile,automobile
bird,bird
ship,ship
frog,frog
deer,deer
airplane,airplane
horse,horse
truck,truck
ship,ship
frog,frog
ship,ship
deer,deer
truck,truck
automobile,automobile
horse,horse
bird,airplane
bird,bird
ship,ship
dog,dog
ship,ship
automobile,automobile
bird,bird
bird,bird
deer,deer
automobile,automobile
bird,bird
dog,horse
bird,bird
ship,ship
automobile,automobile
ship,ship
automobile,automobile
ship,ship
frog,deer
airplane,airplane
bird,bird
deer,deer
automobile,automobile
cat,cat
frog,frog
horse,horse
horse,horse
deer,deer
deer,deer
cat,cat
cat,cat
deer,deer
dog,dog
bird,bird
deer,deer
cat,cat
horse,horse
ship,ship
deer,deer
deer,deer
deer,deer
dog,cat
deer,deer
cat,ship
bird,bird
ship,ship
deer,deer
dog,dog
dog,dog
deer,deer
automobile,automobile
deer,deer
bird,bird
dog,dog
automobile,automobile
frog,frog
deer,deer
cat,truck
deer,deer
deer,deer
airplane,airplane
ship,ship
ship,ship
deer,deer
dog,cat
horse,horse
dog,dog
frog,frog
truck,truck
automobile,automobile
frog,frog
horse,horse
bird,bird
airplane,airplane
automobile,automobile
deer,deer
dog,dog
frog,frog
airplane,airplane
airplane,airplane
bird,bird
horse,deer
dog,cat
frog,frog
airplane,airplane
frog,bird
bird,bird
truck,truck
automobile,automobile
horse,horse
horse,horse
dog,dog
bird,airplane
dog,dog
frog,frog
deer,deer
automobile,automobile
deer,deer
cat,cat
cat,cat
cat,cat
airplane,airplane
cat,cat
dog,dog
dog,dog
ship,ship
truck,truck
horse,horse
cat,cat
automobile,automobile
cat,cat
cat,cat
cat,dog
deer,deer
deer,deer
bird,bird
cat,cat
cat,cat
ship,ship
automobile,automobile
horse,horse
horse,horse
airplane,airplane
horse,horse
deer,deer
dog,dog
automobile,automobile
deer,deer
bird,bird
deer,deer
cat,cat
truck,truck
truck,truck
deer,deer
truck,truck
truck,truck
automobile,automobile
ship,ship
automobile,automobile
frog,frog
horse,horse
dog,dog
dog,dog
deer,bird
truck,truck
horse,horse
frog,frog
dog,dog
truck,truck
bird,frog
deer,deer
airplane,airplane
horse,horse
ship,ship
dog,dog
dog,dog
airplane,airplane
airplane,airplane
truck,truck
truck,truck
ship,ship
bird,bird
dog,dog
deer,deer
ship,ship
cat,cat
frog,frog
cat,cat
frog,frog
airplane,airplane
frog,frog
frog,frog
frog,frog
truck,truck
frog,frog
frog,frog
ship,ship
frog,frog
bird,bird
deer,deer
dog,dog
ship,ship
automobile,automobile
bird,bird
horse,horse
frog,frog
dog,dog
horse,horse
ship,ship
automobile,automobile
ship,ship
airplane,airplane
ship,truck
frog,frog
truck,truck
bird,bird
ship,ship
truck,truck
deer,cat
airplane,airplane
truck,truck
deer,deer
truck,truck
dog,dog
horse,horse
dog,dog
dog,dog
truck,truck
dog,dog
cat,cat
airplane,airplane
automobile,automobile
truck,truck
horse,horse
bird,bird
deer,deer
automobile,automobile
airplane,airplane
ship,ship
airplane,airplane
cat,cat
automobile,automobile
horse,dog
airplane,airplane
airplane,airplane
deer,bird
ship,ship
frog,frog
bird,bird
deer,deer
airplane,airplane
airplane,airplane
truck,automobile
airplane,airplane
ship,ship
deer,deer
dog,dog
truck,automobile
cat,cat
truck,truck
airplane,airplane
dog,dog
frog,frog
dog,dog
airplane,airplane
automobile,ship
deer,deer
ship,ship
automobile,automobile
airplane,airplane
dog,dog
bird,bird
automobile,automobile
airplane,airplane
bird,bird
ship,ship
automobile,automobile
dog,dog
frog,frog
horse,horse
horse,horse
bird,bird
frog,frog
bird,bird
dog,horse
airplane,airplane
automobile,automobile
deer,deer
bird,bird
dog,dog
deer,deer
frog,frog
bird,bird
bird,bird
automobile,automobile
horse,horse
bird,bird
ship,airplane
dog,dog
dog,dog
cat,cat
airplane,airplane
deer,deer
ship,ship
cat,cat
horse,horse
frog,frog
cat,cat
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
cat,cat
airplane,airplane
horse,horse
deer,frog
truck,truck
dog,dog
cat,cat
frog,frog
airplane,airplane
automobile,automobile
deer,deer
deer,deer
deer,deer
deer,deer
bird,bird
bird,bird
dog,cat
ship,ship
automobile,automobile
dog,dog
truck,truck
ship,ship
automobile,automobile
automobile,automobile
dog,dog
cat,cat
truck,truck
truck,truck
horse,horse
frog,frog
dog,dog
airplane,airplane
ship,ship
deer,deer
horse,horse
airplane,airplane
truck,truck
bird,bird
ship,ship
deer,deer
horse,horse
automobile,automobile
cat,cat
truck,truck
frog,frog
ship,ship
truck,truck
airplane,airplane
deer,deer
truck,truck
frog,frog
horse,horse
ship,ship
truck,truck
deer,deer
ship,ship
truck,truck
horse,horse
bird,bird
dog,dog
cat,cat
horse,horse
automobile,truck
airplane,airplane
bird,bird
truck,truck
dog,dog
dog,cat
ship,ship
dog,dog
deer,deer
bird,bird
ship,ship
cat,cat
dog,deer
dog,dog
horse,horse
horse,horse
ship,ship
frog,frog
bird,bird
ship,ship
bird,bird
cat,dog
dog,dog
frog,frog
ship,ship
airplane,airplane
bird,bird
cat,cat
horse,horse
airplane,airplane
automobile,automobile
truck,truck
automobile,automobile
cat,cat
horse,dog
dog,cat
ship,ship
cat,cat
bird,bird
truck,truck
frog,frog
ship,ship
frog,frog
truck,truck
cat,cat
ship,ship
truck,truck
ship,ship
airplane,airplane
horse,horse
ship,ship
dog,dog
airplane,airplane
airplane,airplane
automobile,automobile
cat,cat
truck,truck
automobile,automobile
dog,dog
cat,cat
deer,deer
deer,deer
airplane,airplane
truck,airplane
truck,truck
truck,truck
truck,truck
ship,ship
bird,bird
deer,deer
bird,bird
bird,bird
dog,dog
automobile,automobile
truck,truck
automobile,automobile
airplane,ship
truck,truck
deer,deer
bird,bird
automobile,automobile
frog,frog
airplane,airplane
cat,cat
horse,airplane
frog,bird
cat,cat
automobile,automobile
ship,ship
frog,cat
dog,dog
horse,horse
bird,bird
ship,ship
deer,deer
deer,horse
ship,ship
cat,cat
dog,dog
airplane,airplane
dog,dog
horse,horse
deer,deer
deer,deer
bird,bird
bird,bird
horse,horse
cat,cat
frog,frog
airplane,airplane
bird,bird
horse,horse
frog,frog
bird,bird
cat,cat
airplane,airplane
horse,horse
horse,horse
ship,ship
automobile,truck
automobile,automobile
deer,deer
frog,frog
airplane,airplane
frog,frog
frog,frog
dog,dog
dog,dog
frog,frog
cat,cat
truck,truck
cat,cat
frog,frog
ship,ship
horse,horse
frog,frog
deer,deer
truck,truck
dog,dog
frog,frog
deer,horse
automobile,automobile
frog,frog
cat,cat
ship,ship
bird,bird
cat,cat
truck,truck
ship,airplane
dog,dog
automobile,automobile
dog,dog
deer,deer
dog,dog
horse,horse
dog,dog
horse,horse
ship,ship
truck,truck
automobile,automobile
horse,frog
bird,bird
dog,dog
frog,frog
ship,ship
deer,deer
frog,frog
dog,dog
cat,cat
truck,truck
truck,truck
ship,ship
dog,cat
dog,dog
frog,bird
deer,deer
dog,dog
truck,truck
horse,horse
cat,cat
deer,deer
automobile,automobile
deer,deer
bird,deer
cat,bird
frog,frog
dog,dog
dog,dog
bird,deer
ship,ship
airplane,airplane
airplane,airplane
automobile,automobile
ship,ship
cat,cat
automobile,automobile
cat,dog
dog,dog
ship,ship
cat,cat
ship,ship
dog,dog
ship,ship
frog,frog
cat,cat
dog,dog
dog,dog
dog,dog
airplane,airplane
truck,automobile
dog,cat
dog,dog
horse,deer
automobile,automobile
ship,ship
bird,deer
bird,horse
horse,horse
cat,cat
deer,deer
bird,frog
truck,truck
frog,frog
bird,bird
bird,bird
deer,deer
cat,cat
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
cat,cat
bird,bird
bird,frog
horse,horse
airplane,airplane
automobile,automobile
airplane,airplane
horse,horse
horse,horse
bird,bird
airplane,airplane
automobile,automobile
frog,frog
dog,dog
airplane,airplane
bird,bird
bird,bird
airplane,airplane
automobile,automobile
bird,bird
frog,frog
airplane,airplane
automobile,automobile
frog,frog
frog,frog
dog,dog
cat,cat
deer,cat
airplane,airplane
airplane,airplane
truck,truck
automobile,automobile
airplane,airplane
bird,bird
dog,dog
truck,truck
horse,horse
ship,ship
frog,frog
deer,deer
frog,frog
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
truck,truck
bird,bird
deer,dog
truck,truck
airplane,airplane
horse,horse
bird,bird
cat,cat
deer,deer
ship,ship
airplane,horse
bird,airplane
frog,frog
ship,ship
truck,truck
horse,horse
automobile,automobile
truck,truck
cat,cat
horse,horse
bird,bird
horse,horse
truck,truck
frog,frog
truck,truck
dog,dog
horse,horse
ship,ship
dog,dog
truck,truck
ship,ship
cat,cat
truck,truck
ship,ship
airplane,airplane
dog,cat
dog,dog
horse,horse
automobile,automobile
bird,ship
airplane,airplane
horse,cat
dog,dog
ship,ship
bird,bird
bird,bird
dog,dog
cat,cat
truck,truck
cat,dog
automobile,automobile
truck,truck
cat,cat
automobile,automobile
deer,deer
cat,horse
deer,deer
deer,deer
truck,truck
airplane,airplane
truck,truck
