true,pred
ship,ship
frog,frog
ship,airplane
ship,ship
horse,horse
deer,deer
cat,cat
cat,cat
ship,automobile
deer,horse
truck,truck
deer,horse
ship,ship
ship,ship
automobile,automobile
ship,ship
bird,ship
automobile,automobile
cat,airplane
frog,frog
dog,dog
deer,deer
bird,ship
horse,horse
truck,truck
truck,automobile
deer,deer
automobile,automobile
deer,airplane
automobile,automobile
cat,horse
bird,bird
horse,horse
airplane,airplane
horse,deer
truck,truck
horse,horse
frog,frog
frog,frog
bird,bird
dog,dog
truck,truck
bird,bird
truck,truck
automobile,automobile
bird,bird
bird,bird
frog,frog
ship,ship
bird,bird
automobile,automobile
cat,cat
frog,frog
frog,frog
airplane,airplane
automobile,automobile
bird,bird
horse,horse
airplane,truck
dog,dog
deer,deer
frog,frog
automobile,truck
frog,frog
deer,deer
airplane,airplane
bird,deer
bird,bird
frog,frog
airplane,airplane
dog,frog
truck,truck
automobile,automobile
horse,horse
frog,frog
horse,horse
airplane,airplane
cat,cat
truck,truck
frog,frog
ship,ship
cat,cat
airplane,airplane
cat,cat
deer,frog
horse,bird
horse,horse
automobile,deer
deer,deer
horse,horse
bird,deer
horse,horse
automobile,automobile
deer,airplane
horse,horse
deer,deer
deer,deer
ship,ship
deer,deer
horse,dog
horse,horse
dog,dog
cat,cat
horse,horse
bird,bird
airplane,airplane
ship,ship
truck,truck
dog,dog
ship,ship
cat,cat
frog,cat
bird,dog
airplane,ship
ship,ship
horse,horse
cat,cat
horse,horse
frog,frog
dog,cat
cat,cat
automobile,automobile
cat,cat
bird,bird
bird,dog
dog,deer
deer,deer
automobile,automobile
bird,deer
truck,truck
bird,bird
horse,horse
airplane,airplane
horse,horse
bird,bird
automobile,automobile
cat,dog
bird,bird
airplane,airplane
bird,bird
deer,deer
horse,dog
truck,truck
ship,ship
truck,automobile
airplane,airplane
horse,bird
horse,horse
airplane,bird
horse,horse
ship,ship
deer,deer
frog,deer
cat,frog
cat,dog
airplane,airplane
automobile,automobile
cat,cat
horse,horse
airplane,airplane
automobile,automobile
cat,dog
automobile,automobile
deer,deer
bird,bird
cat,cat
ship,ship
deer,deer
bird,bird
cat,cat
horse,horse
ship,ship
deer,frog
cat,airplane
airplane,airplane
truck,truck
airplane,airplane
airplane,airplane
automobile,automobile
airplane,cat
deer,deer
deer,deer
frog,frog
horse,horse
frog,frog
automobile,automobile
automobile,automobile
cat,cat
horse,deer
cat,cat
dog,horse
bird,bird
frog,frog
frog,frog
dog,dog
ship,ship
horse,horse
automobile,automobile
frog,frog
ship,ship
ship,ship
dog,frog
cat,cat
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
cat,cat
ship,ship
ship,ship
airplane,airplane
frog,frog
truck,truck
truck,truck
truck,truck
dog,horse
dog,cat
ship,ship
frog,frog
airplane,airplane
airplane,ship
deer,deer
bird,bird
cat,cat
bird,bird
horse,horse
bird,bird
bird,bird
dog,dog
truck,truck
ship,airplane
truck,truck
automobile,automobile
horse,horse
deer,frog
airplane,airplane
cat,cat
airplane,airplane
automobile,horse
cat,cat
ship,ship
cat,cat
truck,truck
frog,frog
automobile,bird
deer,deer
horse,horse
airplane,ship
cat,cat
horse,horse
ship,ship
truck,truck
automobile,frog
automobile,automobile
frog,frog
frog,dog
frog,frog
frog,cat
truck,truck
automobile,automobile
truck,automobile
truck,truck
deer,deer
bird,frog
automobile,automobile
horse,horse
airplane,airplane
frog,frog
ship,ship
automobile,automobile
truck,truck
bird,bird
truck,truck
airplane,deer
deer,deer
horse,horse
ship,ship
cat,cat
automobile,automobile
bird,bird
airplane,airplane
automobile,automobile
dog,dog
ship,ship
deer,horse
frog,frog
cat,cat
ship,ship
automobile,automobile
cat,cat
ship,ship
dog,dog
airplane,ship
ship,ship
deer,deer
ship,ship
automobile,truck
automobile,automobile
ship,ship
truck,truck
frog,frog
airplane,airplane
ship,ship
frog,frog
automobile,truck
cat,cat
deer,deer
automobile,automobile
frog,frog
airplane,airplane
dog,dog
automobile,automobile
automobile,automobile
airplane,airplane
airplane,airplane
cat,cat
dog,horse
airplane,airplane
airplane,airplane
frog,frog
frog,frog
cat,cat
cat,cat
frog,frog
cat,cat
frog,frog
frog,frog
airplane,automobile
horse,horse
bird,deer
bird,bird
horse,dog
dog,dog
dog,automobile
bird,bird
ship,ship
dog,dog
bird,bird
automobile,automobile
automobile,automobile
deer,dog
cat,dog
bird,automobile
airplane,airplane
cat,dog
automobile,automobile
dog,dog
cat,cat
horse,horse
frog,frog
ship,ship
truck,truck
automobile,automobile
frog,frog
deer,deer
truck,deer
cat,cat
truck,dog
airplane,airplane
truck,truck
frog,frog
cat,cat
frog,frog
airplane,airplane
horse,horse
cat,cat
ship,ship
airplane,truck
airplane,airplane
airplane,airplane
frog,frog
frog,bird
frog,frog
truck,truck
bird,bird
dog,dog
deer,deer
deer,deer
frog,frog
cat,cat
frog,frog
airplane,airplane
ship,ship
frog,frog
airplane,airplane
frog,cat
bird,frog
horse,horse
dog,dog
automobile,automobile
bird,bird
horse,cat
ship,ship
ship,ship
airplane,airplane
truck,truck
deer,dog
truck,truck
horse,horse
bird,bird
airplane,airplane
bird,bird
ship,ship
cat,frog
ship,ship
truck,truck
automobile,automobile
dog,dog
dog,dog
deer,deer
horse,horse
dog,dog
cat,cat
ship,airplane
cat,cat
cat,deer
frog,frog
bird,bird
ship,ship
deer,horse
cat,cat
horse,horse
automobile,truck
bird,bird
deer,deer
automobile,truck
frog,frog
truck,truck
airplane,truck
dog,dog
ship,ship
frog,frog
automobile,automobile
ship,ship
frog,frog
automobile,automobile
deer,deer
bird,horse
frog,cat
bird,bird
horse,horse
bird,horse
bird,bird
airplane,airplane
ship,ship
frog,frog
truck,automobile
automobile,automobile
horse,horse
automobile,automobile
ship,airplane
ship,ship
airplane,airplane
horse,horse
cat,dog
ship,ship
airplane,airplane
cat,dog
deer,deer
cat,cat
horse,horse
horse,horse
truck,truck
bird,bird
cat,cat
automobile,automobile
truck,truck
automobile,automobile
truck,automobile
frog,frog
cat,cat
cat,dog
cat,frog
automobile,automobile
airplane,airplane
frog,frog
automobile,automobile
deer,deer
automobile,automobile
airplane,airplane
airplane,airplane
automobile,automobile
automobile,automobile
frog,frog
dog,dog
deer,airplane
frog,frog
bird,bird
airplane,airplane
horse,deer
truck,truck
ship,ship
horse,horse
bird,bird
airplane,airplane
frog,frog
ship,ship
automobile,automobile
deer,airplane
cat,cat
horse,horse
airplane,cat
frog,frog
automobile,automobile
ship,ship
dog,dog
horse,horse
ship,automobile
deer,bird
ship,ship
cat,dog
truck,truck
truck,truck
truck,truck
ship,ship
horse,horse
frog,frog
frog,frog
cat,dog
dog,deer
automobile,automobile
dog,cat
truck,truck
automobile,automobile
deer,deer
automobile,automobile
dog,dog
horse,dog
airplane,ship
automobile,automobile
dog,cat
bird,frog
airplane,airplane
ship,ship
ship,ship
dog,deer
frog,frog
horse,dog
cat,bird
bird,bird
deer,deer
horse,horse
bird,bird
dog,dog
ship,ship
bird,bird
deer,deer
truck,airplane
bird,bird
automobile,automobile
ship,ship
automobile,automobile
truck,airplane
ship,ship
ship,airplane
ship,ship
truck,truck
airplane,airplane
deer,deer
cat,cat
cat,cat
automobile,automobile
ship,truck
deer,cat
frog,frog
cat,cat
cat,cat
dog,bird
bird,bird
bird,bird
ship,truck
cat,dog
ship,airplane
truck,truck
dog,dog
ship,ship
truck,truck
ship,ship
truck,truck
automobile,automobile
frog,frog
dog,dog
truck,truck
deer,deer
deer,deer
ship,ship
airplane,airplane
horse,horse
bird,bird
truck,truck
horse,horse
deer,cat
automobile,automobile
frog,frog
deer,frog
deer,deer
truck,truck
automobile,automobile
bird,airplane
dog,dog
frog,frog
airplane,airplane
ship,ship
frog,frog
automobile,automobile
truck,truck
deer,deer
dog,dog
truck,truck
dog,dog
airplane,airplane
horse,horse
bird,bird
airplane,truck
airplane,airplane
deer,deer
bird,deer
frog,frog
frog,frog
dog,dog
dog,dog
bird,bird
ship,ship
automobile,automobile
horse,horse
cat,cat
automobile,automobile
deer,deer
dog,dog
frog,frog
dog,horse
automobile,automobile
deer,deer
horse,deer
airplane,airplane
truck,truck
deer,deer
cat,bird
ship,ship
bird,bird
ship,ship
deer,deer
horse,cat
bird,bird
cat,deer
automobile,automobile
dog,dog
bird,bird
truck,truck
ship,ship
truck,truck
horse,horse
truck,truck
dog,dog
automobile,automobile
deer,bird
airplane,airplane
ship,ship
bird,bird
cat,cat
ship,ship
truck,truck
automobile,automobile
automobile,automobile
cat,cat
bird,bird
deer,horse
truck,truck
cat,cat
automobile,automobile
horse,horse
deer,deer
frog,frog
bird,bird
ship,ship
truck,truck
dog,dog
cat,cat
truck,truck
dog,dog
dog,dog
frog,frog
horse,bird
bird,bird
deer,deer
frog,dog
cat,frog
automobile,ship
airplane,airplane
horse,horse
bird,airplane
dog,dog
deer,deer
horse,horse
frog,deer
automobile,automobile
automobile,automobile
truck,truck
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
automobile,automobile
automobile,automobile
horse,horse
cat,cat
truck,truck
frog,frog
ship,ship
deer,deer
frog,frog
ship,ship
deer,deer
truck,truck
deer,deer
horse,horse
truck,truck
horse,horse
frog,frog
ship,ship
deer,frog
truck,truck
horse,horse
airplane,airplane
automobile,automobile
frog,frog
automobile,automobile
dog,truck
truck,truck
airplane,bird
deer,deer
cat,frog
deer,deer
automobile,automobile
cat,cat
airplane,airplane
ship,ship
deer,deer
frog,frog
bird,frog
bird,bird
frog,cat
dog,frog
cat,cat
frog,frog
bird,bird
automobile,automobile
automobile,automobile
ship,ship
frog,frog
airplane,ship
deer,deer
airplane,ship
automobile,ship
truck,truck
horse,deer
automobile,automobile
cat,dog
horse,cat
horse,truck
ship,ship
horse,horse
horse,horse
cat,dog
truck,truck
horse,deer
horse,horse
horse,deer
bird,bird
automobile,automobile
bird,bird
ship,ship
frog,frog
deer,deer
airplane,airplane
horse,dog
truck,truck
ship,ship
frog,frog
ship,ship
deer,frog
truck,ship
automobile,automobile
horse,airplane
bird,airplane
bird,bird
ship,ship
dog,dog
ship,ship
automobile,automobile
bird,bird
bird,bird
deer,deer
automobile,ship
bird,bird
dog,horse
bird,bird
ship,ship
automobile,automobile
ship,ship
automobile,automobile
ship,ship
frog,frog
airplane,airplane
bird,bird
deer,deer
automobile,airplane
cat,cat
frog,frog
horse,horse
horse,deer
deer,deer
deer,deer
cat,cat
cat,dog
deer,deer
dog,horse
bird,bird
deer,deer
cat,cat
horse,horse
ship,ship
deer,frog
deer,deer
deer,deer
dog,cat
deer,deer
cat,truck
bird,bird
ship,ship
deer,deer
dog,dog
dog,dog
deer,deer
automobile,automobile
deer,deer
bird,airplane
dog,dog
automobile,automobile
frog,frog
deer,deer
cat,cat
deer,bird
deer,deer
airplane,airplane
ship,ship
ship,ship
deer,deer
dog,dog
horse,bird
dog,frog
frog,frog
truck,airplane
automobile,automobile
frog,bird
horse,horse
bird,bird
airplane,airplane
automobile,automobile
deer,deer
dog,dog
frog,frog
airplane,airplane
airplane,ship
bird,bird
horse,bird
dog,cat
frog,frog
airplane,airplane
frog,deer
bird,bird
truck,truck
automobile,automobile
horse,horse
horse,horse
dog,dog
bird,bird
dog,dog
frog,frog
deer,deer
automobile,truck
deer,deer
cat,cat
cat,cat
cat,cat
airplane,cat
cat,cat
dog,dog
dog,dog
ship,horse
truck,truck
horse,horse
cat,cat
automobile,automobile
cat,cat
cat,cat
cat,dog
deer,deer
deer,deer
bird,bird
cat,cat
cat,cat
ship,automobile
automobile,automobile
horse,horse
horse,horse
airplane,airplane
horse,truck
deer,deer
dog,cat
automobile,automobile
deer,deer
bird,airplane
deer,deer
cat,horse
truck,truck
truck,truck
deer,deer
truck,airplane
truck,truck
automobile,automobile
ship,ship
automobile,automobile
frog,frog
horse,horse
dog,dog
dog,dog
deer,bird
truck,truck
horse,horse
frog,frog
dog,dog
truck,truck
bird,frog
deer,deer
airplane,airplane
horse,horse
ship,ship
dog,frog
dog,dog
airplane,airplane
airplane,airplane
truck,truck
truck,truck
ship,ship
bird,cat
dog,dog
deer,deer
ship,ship
cat,cat
frog,frog
cat,dog
frog,frog
airplane,airplane
frog,frog
frog,frog
frog,frog
truck,truck
frog,frog
frog,frog
ship,ship
frog,frog
bird,bird
deer,deer
dog,dog
ship,ship
automobile,automobile
bird,bird
horse,horse
frog,frog
dog,dog
horse,horse
ship,airplane
automobile,ship
ship,frog
airplane,ship
ship,airplane
frog,truck
truck,automobile
bird,bird
ship,ship
truck,truck
deer,horse
airplane,airplane
truck,truck
deer,horse
truck,truck
dog,dog
horse,horse
dog,dog
dog,dog
truck,truck
dog,cat
cat,airplane
airplane,airplane
automobile,automobile
truck,truck
horse,horse
bird,bird
deer,deer
automobile,automobile
airplane,airplane
ship,automobile
airplane,airplane
cat,cat
automobile,automobile
horse,horse
airplane,ship
airplane,airplane
deer,frog
ship,cat
frog,frog
bird,horse
deer,deer
airplane,airplane
airplane,airplane
truck,truck
airplane,airplane
ship,ship
deer,deer
dog,cat
truck,truck
cat,cat
truck,truck
airplane,airplane
dog,dog
frog,frog
dog,dog
airplane,ship
automobile,truck
deer,cat
ship,ship
automobile,dog
airplane,airplane
dog,horse
bird,bird
automobile,automobile
airplane,airplane
bird,bird
ship,ship
automobile,truck
dog,dog
frog,frog
horse,horse
horse,horse
bird,bird
frog,frog
bird,bird
dog,horse
airplane,ship
automobile,automobile
deer,deer
bird,bird
dog,dog
deer,deer
frog,frog
bird,bird
bird,bird
automobile,automobile
horse,horse
bird,bird
ship,ship
dog,dog
dog,dog
cat,cat
airplane,airplane
deer,deer
ship,ship
cat,dog
horse,horse
frog,frog
cat,horse
ship,airplane
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
cat,cat
airplane,airplane
horse,horse
deer,frog
truck,truck
dog,dog
cat,cat
frog,frog
airplane,ship
automobile,automobile
deer,deer
deer,deer
deer,deer
deer,deer
bird,bird
bird,bird
dog,automobile
ship,ship
automobile,automobile
dog,dog
truck,truck
ship,ship
automobile,automobile
automobile,automobile
dog,dog
cat,cat
truck,ship
truck,truck
horse,horse
frog,frog
dog,cat
airplane,airplane
ship,ship
deer,deer
horse,dog
airplane,cat
truck,truck
bird,bird
ship,ship
deer,bird
horse,bird
automobile,automobile
cat,bird
truck,truck
frog,deer
ship,ship
truck,truck
airplane,airplane
deer,deer
truck,truck
frog,frog
horse,horse
ship,ship
truck,ship
deer,deer
ship,ship
truck,truck
horse,horse
bird,bird
dog,dog
cat,cat
horse,horse
automobile,airplane
airplane,airplane
bird,truck
truck,truck
dog,horse
dog,dog
ship,ship
dog,dog
deer,frog
bird,bird
ship,ship
cat,cat
dog,deer
dog,cat
horse,horse
horse,horse
ship,ship
frog,deer
bird,bird
ship,ship
bird,bird
cat,dog
dog,dog
frog,frog
ship,ship
airplane,airplane
bird,bird
cat,cat
horse,horse
airplane,airplane
automobile,automobile
truck,truck
automobile,automobile
cat,frog
horse,dog
dog,dog
ship,cat
cat,cat
bird,bird
truck,truck
frog,frog
ship,ship
frog,frog
truck,truck
cat,cat
ship,airplane
truck,truck
ship,airplane
airplane,automobile
horse,horse
ship,ship
dog,dog
airplane,airplane
airplane,airplane
automobile,automobile
cat,cat
truck,dog
automobile,automobile
dog,horse
cat,cat
deer,deer
deer,deer
airplane,airplane
truck,airplane
truck,truck
truck,truck
truck,truck
ship,ship
bird,frog
deer,deer
bird,bird
bird,bird
dog,dog
automobile,automobile
truck,truck
automobile,automobile
airplane,airplane
truck,automobile
deer,deer
bird,deer
automobile,automobile
frog,frog
airplane,airplane
cat,cat
horse,horse
frog,deer
cat,cat
automobile,cat
ship,airplane
frog,frog
dog,airplane
horse,horse
bird,bird
ship,ship
deer,deer
deer,horse
ship,ship
cat,cat
dog,dog
airplane,airplane
dog,dog
horse,horse
deer,deer
deer,horse
bird,bird
bird,bird
horse,horse
cat,deer
frog,frog
airplane,airplane
bird,bird
horse,horse
frog,frog
bird,bird
cat,dog
airplane,cat
horse,horse
horse,horse
ship,ship
automobile,horse
automobile,automobile
deer,deer
frog,frog
airplane,airplane
frog,frog
frog,frog
dog,dog
dog,dog
frog,frog
cat,cat
truck,truck
cat,cat
frog,frog
ship,ship
horse,horse
frog,frog
deer,deer
truck,truck
dog,dog
frog,deer
deer,horse
automobile,automobile
frog,frog
cat,cat
ship,ship
bird,bird
cat,cat
truck,truck
ship,bird
dog,dog
automobile,automobile
dog,cat
deer,deer
dog,cat
horse,horse
dog,dog
horse,horse
ship,ship
truck,truck
automobile,automobile
horse,cat
bird,bird
dog,cat
frog,frog
ship,ship
deer,deer
frog,frog
dog,dog
cat,truck
truck,horse
truck,truck
ship,ship
dog,dog
dog,dog
frog,bird
deer,deer
dog,dog
truck,truck
horse,horse
cat,cat
deer,deer
automobile,automobile
deer,deer
bird,deer
cat,bird
frog,frog
dog,cat
dog,dog
bird,bird
ship,ship
airplane,airplane
airplane,airplane
automobile,automobile
ship,ship
cat,cat
automobile,automobile
cat,cat
dog,cat
ship,ship
cat,cat
ship,ship
dog,dog
ship,ship
frog,frog
cat,ship
dog,dog
dog,dog
dog,dog
airplane,airplane
truck,automobile
dog,dog
dog,dog
horse,deer
automobile,automobile
ship,ship
bird,deer
bird,horse
horse,deer
cat,cat
deer,deer
bird,bird
truck,truck
frog,frog
bird,bird
bird,bird
deer,deer
cat,cat
airplane,airplane
bird,bird
airplane,airplane
automobile,cat
cat,cat
bird,bird
bird,bird
horse,horse
airplane,airplane
automobile,automobile
airplane,deer
horse,horse
horse,horse
bird,bird
airplane,cat
automobile,automobile
frog,frog
dog,dog
airplane,airplane
bird,deer
bird,bird
airplane,airplane
automobile,automobile
bird,deer
frog,frog
airplane,airplane
automobile,automobile
frog,deer
frog,frog
dog,cat
cat,cat
deer,cat
airplane,airplane
airplane,airplane
truck,truck
automobile,automobile
airplane,airplane
bird,bird
dog,dog
truck,truck
horse,horse
ship,ship
frog,frog
deer,deer
frog,frog
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
truck,truck
bird,bird
deer,frog
truck,truck
airplane,airplane
horse,horse
bird,frog
cat,cat
deer,deer
ship,ship
airplane,horse
bird,bird
frog,frog
ship,ship
truck,truck
horse,horse
automobile,automobile
truck,truck
cat,dog
horse,deer
bird,bird
horse,horse
truck,truck
frog,frog
truck,truck
dog,dog
horse,horse
ship,ship
dog,cat
truck,truck
ship,ship
cat,cat
truck,truck
ship,ship
airplane,airplane
dog,cat
dog,dog
horse,horse
automobile,automobile
bird,bird
airplane,airplane
horse,horse
dog,dog
ship,ship
bird,bird
bird,bird
dog,dog
cat,cat
truck,truck
cat,deer
automobile,automobile
truck,truck
cat,cat
automobile,automobile
deer,deer
cat,automobile
deer,deer
deer,deer
truck,truck
airplane,airplane
